pokemon_id,form_id,base_atk,base_def,base_sta
1,1,118,111,128
2,1,151,143,155
3,1,198,189,190
4,1,116,93,118
5,1,158,126,151
6,1,223,173,186
7,1,94,121,127
8,1,126,155,153
9,1,171,207,188
10,1,55,55,128
11,1,45,80,137
12,1,167,137,155
13,1,63,50,120
14,1,46,75,128
15,1,169,130,163
16,1,85,73,120
17,1,117,105,160
18,1,166,154,195
19,1,103,70,102
19,2,103,70,102
20,1,161,139,146
20,2,135,154,181
21,1,112,60,120
22,1,182,133,163
23,1,110,97,111
24,1,167,153,155
25,1,112,96,111
26,1,193,151,155
26,2,201,154,155
27,1,126,120,137
27,2,125,129,137
28,1,182,175,181
28,2,177,195,181
29,1,86,89,146
30,1,117,120,172
31,1,180,173,207
32,1,105,76,130
33,1,137,111,156
34,1,204,156,191
35,1,107,108,172
36,1,178,162,216
37,1,96,109,116
37,2,96,109,116
38,1,169,190,177
38,2,170,193,177
39,1,80,41,251
40,1,156,90,295
41,1,83,73,120
42,1,161,150,181
43,1,131,112,128
44,1,153,136,155
45,1,202,167,181
46,1,121,99,111
47,1,165,146,155
48,1,100,100,155
49,1,179,143,172
50,1,109,78,67
50,2,108,81,67
51,1,167,134,111
51,2,201,142,111
52,1,92,78,120
52,2,99,78,120
53,1,150,136,163
53,2,158,136,163
54,1,122,95,137
55,1,191,162,190
56,1,148,82,120
57,1,207,138,163
58,1,136,93,146
59,1,227,166,207
60,1,101,82,120
61,1,130,123,163
62,1,182,184,207
63,1,195,82,93
64,1,232,117,120
65,1,271,167,146
66,1,137,82,172
67,1,177,125,190
68,1,234,159,207
69,1,139,61,137
70,1,172,92,163
71,1,207,135,190
72,1,97,149,120
73,1,166,209,190
74,1,132,132,120
74,2,132,132,120
75,1,164,164,146
75,2,164,164,146
76,1,211,198,190
76,2,211,198,190
77,1,170,127,137
78,1,207,162,163
79,1,109,98,207
80,1,177,180,216
81,1,165,121,93
82,1,223,169,137
83,1,124,115,141
83,3,174,114,141
84,1,158,83,111
85,1,218,140,155
86,1,85,121,163
87,1,139,177,207
88,1,135,90,190
88,2,135,90,190
89,1,190,172,233
89,2,190,172,233
90,1,116,134,102
91,1,186,256,137
92,1,186,67,102
93,1,223,107,128
