family_id,,family_name,candy_distance
1,1,Bulbasaur,3
2,2,Charmander,3
3,3,Squirtle,3
4,4,Caterpie,1
5,5,Weedle,1
6,6,Pidgey,1
7,7,Rattata,1
8,8,Spearow,1
9,9,Ekans,3
10,10,Pikachu,1
11,11,Sandshrew,3
12,12,Nidoran♀,3
13,13,Nidoran♂,3
14,14,Clefairy,1
15,15,Vulpix,3
16,16,Jigglypuff,1
17,17,Zubat,1
18,18,Slowpoke,3
19,19,Oddish,3
20,20,Paras,3
21,21,Venonat,3
22,22,Diglett,3
23,46,Krabby,3
24,23,Meowth,3
25,25,Psyduck,3
26,26,Mankey,3
27,27,Growlithe,3
28,28,Chansey,5
29,28,Poliwag,3
30,30,Abra,3
31,31,Machop,3
32,32,Bellsprout,3
33,33,Tentacool,3
34,34,Geodude,1
35,35,Ponyta,3
36,36,Eevee,5
37,37,Magnemite,3
38,38,Farfetch'd,3
39,39,Doduo,3
40,40,Seel,3
41,41,Grimer,3
42,42,Shellder,3
43,43,Gastly,3
44,44,Onix,5
45,45,Drowzee,3
46,47,Voltorb,3
47,48,Exeggcute,3
48,49,Cubone,3
49,50,Tyrogue,5
50,51,Lickitung,3
51,52,Koffing,3
52,53,Rhyhorn,3
53,54,Tangela,3
54,55,Kangaskhan,3
55,56,Horsea,3
56,57,Goldeen,3
57,58,Staryu,3
58,59,Mime Jr.,5
59,60,Scyther,5
60,61,Jynx,5
61,62,Electabuzz,5
62,63,Magmar,5
63,64,Pinsir,5
64,65,Tauros,3
65,66,Magikarp,1
66,67,Lapras,5
67,68,Ditto,3
68,69,Porygon,3
69,70,Omanyte,5
70,71,Kabuto,5
71,72,Aerodactyl,5
72,73,Snorlax,5
73,74,Articuno,20
74,75,Zapdos,20
75,76,Moltres,20
76,77,Dratini,5
77,78,Mewtwo,20
78,79,Mew,20
79,80,Chikorita,3
80,81,Cyndaquil,3
81,82,Totodile,3
82,83,Sentret,1
83,84,Hoothoot,1
84,85,Ledyba,1
85,86,Spinarak,1
86,87,Chinchou,3
87,88,Togepi,3
88,89,Natu,3
89,90,Mareep,5
90,91,Marill,3
91,92,Sudowoodo,5
92,93,Hoppip,3
93,94,Aipom,3
94,95,Sunkern,3
95,96,Yanma,3
96,97,Wooper,3
97,98,Murkrow,3
98,99,Misdreavus,3
99,100,Unown,3
100,101,Wobbuffet,3
101,102,Girafarig,3
102,103,Pineco,5
103,104,Dunsparce,3
104,105,Gligar,5
105,106,Snubbull,3
106,107,Qwilfish,3
107,108,Shuckle,3
108,109,Heracross,3
109,110,Sneasel,3
110,111,Teddiursa,3
111,112,Slugma,1
112,113,Swinub,3
113,114,Corsola,3
114,115,Remoraid,1
115,116,Delibird,3
116,117,Mantine,5
117,118,Skarmory,3
118,119,Houndour,3
119,120,Phanpy,3
120,121,Stantler,3
121,122,Smeargle,3
122,123,Surskit,1
123,124,Miltank,3
124,125,Raikou,20
125,126,Entei,20
126,127,Suicune,20
127,128,Larvitar,5
128,129,Lugia,20
129,130,Ho-Oh,20
130,131,Celebi,20
131,132,Treecko,3
132,133,Torchic,3
133,134,Mudkip,3
134,135,Poochyena,1
135,136,Zigzagoon,1
136,137,Scraggy,3
137,138,Wurmple,1
138,139,Lotad,3
139,140,Seedot,3
140,141,Taillow,1
141,142,Wingull,3
142,143,Vanillite,3
143,143,Ralts,5
144,145,Shroomish,3
145,146,Slakoth,5
146,147,Tynamo,1
147,148,Nincada,5
148,149,Whismur,1
149,150,Makuhita,3
150,151,Nosepass,3
151,152,Skitty,3
152,153,Sableye,5
153,154,Mawile,5
154,155,Aron,1
155,156,Meditite,3
156,157,Electrike,3
157,158,Plusle,3
158,159,Minun,3
159,160,Volbeat,3
160,161,Illumise,3
161,162,Roselia,3
162,163,Gulpin,1
163,164,Carvanha,3
164,165,Wailmer,1
165,166,Numel,3
