Number,Pokemon,Form,family,evoChain,evoStage,nameERROR,branch,atk,def,sta,gen
1,Bulbasaur,,Bulbasaur,,1,,,118,111,128,1
2,Ivysaur,,Bulbasaur,,2,,,151,143,155,1
3,Venusaur,,Bulbasaur,,3,,,198,189,190,1
3,Venusaur,Mega,Bulbasaur,,4,,,241,246,190,6
4,Charmander,,Charmander,,1,,,116,93,118,1
5,Charmeleon,,Charmander,,2,,,158,126,151,1
6,Charizard,,Charmander,,3,,,223,173,186,1
6,Charizard,Mega X,Charmander,,4,,,273,213,186,6
6,Charizard,Mega Y,Charmander,,4,,,319,212,186,6
7,Squirtle,,Squirtle,,1,,,94,121,127,1
8,Wartortle,,Squirtle,,2,,,126,155,153,1
9,Blastoise,,Squirtle,,3,,,171,207,188,1
9,Blastoise,Mega,Squirtle,,4,,,264,237,188,6
10,Caterpie,,Caterpie,,1,,,55,55,128,1
11,Metapod,,Caterpie,,2,,,45,80,137,1
12,Butterfree,,Caterpie,,3,,,167,137,155,1
13,Weedle,,Weedle,,1,,,63,50,120,1
14,Kakuna,,Weedle,,2,,,46,75,128,1
15,Beedrill,,Weedle,,3,,,169,130,163,1
15,Beedrill,Mega,Weedle,,4,,,303,148,163,6
16,Pidgey,,Pidgey,,1,,,85,73,120,1
17,Pidgeotto,,Pidgey,,2,,,117,105,160,1
18,Pidgeot,,Pidgey,,3,,,166,154,195,1
18,Pidgeot,Mega,Pidgey,,4,,,166,154,195,6
19,Rattata,,Rattata,,1,,,103,70,102,1
19,Rattata,Alola,Rattata,,1,,,103,70,102,1
20,Raticate,,Rattata,,2,,,161,139,146,1
20,Raticate,Alola,Rattata,,2,,,135,154,181,1
21,Spearow,,Spearow,,1,,,112,60,120,1
22,Fearow,,Spearow,,2,,,182,133,163,1
23,Ekans,,Ekans,,1,,,110,97,111,1
24,Arbok,,Ekans,,2,,,167,153,155,1
25,Pikachu,,Pikachu,,2,,,112,96,111,1
26,Raichu,,Pikachu,,3,,,193,151,155,1
26,Raichu,Alola,Pikachu,,3,,,201,154,155,1
27,Sandshrew,,Sandshrew,,1,,,126,120,137,1
27,Sandshrew,Alola,Sandshrew,,1,,,125,129,137,1
28,Sandslash,,Sandshrew,,2,,,182,175,181,1
28,Sandslash,Alola,Sandshrew,,2,,,177,195,181,1
29,Nidoran♀,,Nidoran♀,,1,,,86,89,146,1
30,Nidorina,,Nidoran♀,,2,,,117,120,172,1
31,Nidoqueen,,Nidoran♀,,3,,,180,173,207,1
32,Nidoran♂,,Nidoran♂,,1,,,105,76,130,1
33,Nidorino,,Nidoran♂,,2,,,137,111,156,1
34,Nidoking,,Nidoran♂,,3,,,204,156,191,1
35,Clefairy,,Clefairy,,2,,,107,108,172,1
36,Clefable,,Clefairy,,3,,,178,162,216,1
37,Vulpix,,Vulpix,,1,,,96,109,116,1
37,Vulpix,Alola,Vulpix,,1,,,96,109,116,1
38,Ninetales,,Vulpix,,2,,,169,190,177,1
38,Ninetales,Alola,Vulpix,,2,,,170,193,177,1
39,Jigglypuff,,Jigglypuff,,2,,,80,41,251,1
40,Wigglytuff,,Jigglypuff,,3,,,156,90,295,1
41,Zubat,,Zubat,,1,,,83,73,120,1
42,Golbat,,Zubat,,2,,,161,150,181,1
43,Oddish,,Oddish,,2,,,131,112,128,1
44,Gloom,,Oddish,,2,,,153,136,155,1
45,Vileplume,,Oddish,,3,,,202,167,181,1
46,Paras,,Paras,,1,,,121,99,111,1
47,Parasect,,Paras,,2,,,165,146,155,1
48,Venonat,,Venonat,,1,,,100,100,155,1
49,Venomoth,,Venonat,,2,,,179,143,172,1
50,Diglett,,Diglett,,1,,,109,78,67,1
50,Diglett,Alola,Diglett,,1,,,108,81,67,1
51,Dugtrio,,Diglett,,2,,,167,134,111,1
51,Dugtrio,Alola,Diglett,,2,,,201,142,111,1
52,Meowth,,Meowth,,1,,,92,78,120,1
52,Meowth,Alola,Meowth,,1,,,99,78,120,1
52,Meowth,Galarian,Meowth,,1,,,115,92,137,8
53,Persian,,Meowth,,2,,,150,136,163,1
53,Persian,Alola,Meowth,,2,,,158,136,163,1
54,Psyduck,,Psyduck,,1,,,122,95,137,1
55,Golduck,,Psyduck,,2,,,191,162,190,1
56,Mankey,,Mankey,,1,,,148,82,120,1
57,Primeape,,Mankey,,2,,,207,138,163,1
58,Growlithe,,Growlithe,,1,,,136,93,146,1
59,Arcanine,,Growlithe,,2,,,227,166,207,1
60,Poliwag,,Poliwag,,1,,,101,82,120,1
61,Poliwhirl,,Poliwag,,2,,,130,123,163,1
62,Poliwrath,,Poliwag,,3,,,182,184,207,1
63,Abra,,Abra,,1,,,195,82,93,1
64,Kadabra,,Abra,,2,,,232,117,120,1
65,Alakazam,,Abra,,3,,,271,167,146,1
66,Machop,,Machop,,1,,,137,82,172,1
67,Machoke,,Machop,,2,,,177,125,190,1
68,Machamp,,Machop,,3,,,234,159,207,1
69,Bellsprout,,Bellsprout,,1,,,139,61,137,1
70,Weepinbell,,Bellsprout,,2,,,172,92,163,1
71,Victreebel,,Bellsprout,,3,,,207,135,190,1
72,Tentacool,,Tentacool,,1,,,97,149,120,1
73,Tentacruel,,Tentacool,,2,,,166,209,190,1
74,Geodude,,Geodude,,1,,,132,132,120,1
74,Geodude,Alola,Geodude,,1,,,132,132,120,1
75,Graveler,,Geodude,,2,,,164,164,146,1
75,Graveler,Alola,Geodude,,2,,,164,164,146,1
76,Golem,,Geodude,,3,,,211,198,190,1
76,Golem,Alola,Geodude,,3,,,211,198,190,1
77,Ponyta,,Ponyta,,1,,,170,127,137,1
77,Ponyta,Galarian,Ponyta,,1,,,170,127,137,8
78,Rapidash,,Ponyta,,2,,,207,162,163,1
78,Rapidash,Galarian,Ponyta,,2,,,207,162,163,8
79,Slowpoke,,Slowpoke,,1,,,109,98,207,1
80,Slowbro,,Slowpoke,,2,,,177,180,216,1
81,Magnemite,,Magnemite,,1,,,165,121,93,1
82,Magneton,,Magnemite,,2,,,223,169,137,1
83,Farfetch'd,,Farfetch'd,,1,,,124,115,141,1
83,Farfetch'd,Galarian,Farfetch'd,,1,,,174,114,141,1
84,Doduo,,Doduo,,1,,,158,83,111,1
85,Dodrio,,Doduo,,2,,,218,140,155,1
86,Seel,,Seel,,1,,,85,121,163,1
87,Dewgong,,Seel,,2,,,139,177,207,1
88,Grimer,,Grimer,,1,,,135,90,190,1
88,Grimer,Alola,Grimer,,1,,,135,90,190,1
89,Muk,,Grimer,,2,,,190,172,233,1
89,Muk,Alola,Grimer,,2,,,190,172,233,1
90,Shellder,,Shellder,,1,,,116,134,102,1
91,Cloyster,,Shellder,,2,,,186,256,137,1
92,Gastly,,Gastly,,1,,,186,67,102,1
93,Haunter,,Gastly,,2,,,223,107,128,1
94,Gengar,,Gastly,,3,,,261,149,155,1
94,Gengar,Mega,Gastly,,4,,,349,155,199,6
95,Onix,,Onix,,1,,,85,232,111,1
96,Drowzee,,Drowzee,,1,,,89,136,155,1
97,Hypno,,Drowzee,,2,,,144,193,198,1
98,Krabby,,Krabby,,1,,,181,124,102,1
99,Kingler,,Krabby,,2,,,240,181,146,1
100,Voltorb,,Voltorb,,1,,,109,111,120,1
101,Electrode,,Voltorb,,2,,,173,173,155,1
102,Exeggcute,,Exeggcute,,1,,,107,125,155,1
103,Exeggutor,,Exeggcute,,2,,,233,149,216,1
103,Exeggutor,Alola,Exeggcute,,2,,,230,153,216,1
104,Cubone,,Cubone,,1,,,90,144,137,1
105,Marowak,,Cubone,,2,,,144,186,155,1
105,Marowak,Alola,Cubone,,2,,,144,186,155,1
106,Hitmonlee,,Tyrogue,,2,,,224,181,137,1
107,Hitmonchan,,Tyrogue,,2,,,193,197,137,1
108,Lickitung,,Lickitung,,1,,,108,137,207,1
109,Koffing,,Koffing,,1,,,119,141,120,1
110,Weezing,,Koffing,,2,,,174,197,163,1
110,Weezing,Galarian,Koffing,,2,,,174,197,163,1
111,Rhyhorn,,Rhyhorn,,1,,,140,127,190,1
112,Rhydon,,Rhyhorn,,2,,,222,171,233,1
113,Chansey,,Chansey,,2,,,60,128,487,1
114,Tangela,,Tangela,,1,,,183,169,163,1
115,Kangaskhan,,Kangaskhan,,1,,,181,165,233,1
116,Horsea,,Horsea,,1,,,129,103,102,1
117,Seadra,,Horsea,,2,,,187,156,146,1
118,Goldeen,,Goldeen,,1,,,123,110,128,1
119,Seaking,,Goldeen,,2,,,175,147,190,1
120,Staryu,,Staryu,,1,,,137,112,102,1
121,Starmie,,Staryu,,2,,,210,184,155,1
