pokemon_id,pokemonName,form,family,evoChain,evoStage,branch,atk,def,sta,gen,family_id
1,Bulbasaur,,Bulbasaur,,1,,118,111,128,1,1
2,Ivysaur,,Bulbasaur,,2,,151,143,155,1,1
3,Venusaur,,Bulbasaur,,3,,198,189,190,1,1
3,Venusaur,Mega,Bulbasaur,,4,,241,246,190,6,1
4,Charmander,,Charmander,,1,,116,93,118,1,2
5,Charmeleon,,Charmander,,2,,158,126,151,1,2
6,Charizard,,Charmander,,3,,223,173,186,1,2
6,Charizard,Mega Y,Charmander,,4,,319,212,186,6,2
6,Charizard,Mega X,Charmander,,4,,273,213,186,6,2
7,Squirtle,,Squirtle,,1,,94,121,127,1,3
8,Wartortle,,Squirtle,,2,,126,155,153,1,3
9,Blastoise,,Squirtle,,3,,171,207,188,1,3
9,Blastoise,Mega,Squirtle,,4,,264,237,188,6,3
10,Caterpie,,Caterpie,,1,,55,55,128,1,4
11,Metapod,,Caterpie,,2,,45,80,137,1,4
12,Butterfree,,Caterpie,,3,,167,137,155,1,4
13,Weedle,,Weedle,,1,,63,50,120,1,5
14,Kakuna,,Weedle,,2,,46,75,128,1,5
15,Beedrill,,Weedle,,3,,169,130,163,1,5
15,Beedrill,Mega,Weedle,,4,,303,148,163,6,5
16,Pidgey,,Pidgey,,1,,85,73,120,1,6
17,Pidgeotto,,Pidgey,,2,,117,105,160,1,6
18,Pidgeot,,Pidgey,,3,,166,154,195,1,6
18,Pidgeot,Mega,Pidgey,,4,,166,154,195,6,6
19,Rattata,Alola,Rattata,,1,,103,70,102,1,7
19,Rattata,,Rattata,,1,,103,70,102,1,7
20,Raticate,Alola,Rattata,,2,,135,154,181,1,7
20,Raticate,,Rattata,,2,,161,139,146,1,7
21,Spearow,,Spearow,,1,,112,60,120,1,8
22,Fearow,,Spearow,,2,,182,133,163,1,8
23,Ekans,,Ekans,,1,,110,97,111,1,9
24,Arbok,,Ekans,,2,,167,153,155,1,9
172,Pichu,,Pikachu,,1,,77,53,85,2,10
25,Pikachu,,Pikachu,,2,,112,96,111,1,10
26,Raichu,Alola,Pikachu,,3,,201,154,155,1,10
26,Raichu,,Pikachu,,3,,193,151,155,1,10
27,Sandshrew,Alola,Sandshrew,,1,,125,129,137,1,11
27,Sandshrew,,Sandshrew,,1,,126,120,137,1,11
28,Sandslash,Alola,Sandshrew,,2,,177,195,181,1,11
