Index,Name,Form,Pokemon Number,Gender,CP,HP,Atk IV,Def IV,Sta IV,IV Avg,Level Min,Level Max,Quick Move,Charge Move,Charge Move 2,Scan Date,Original Scan Date,Catch Date,Weight,Height,Lucky,Shadow/Purified,Favorite,Dust,Rank % (G),Rank # (G),Stat Prod (G),Dust Cost (G),Candy Cost (G),Name (G),Form (G),Sha/Pur (G),Rank % (U),Rank # (U),Stat Prod (U),Dust Cost (U),Candy Cost (U),Name (U),Form (U),Sha/Pur (U),Marked for PvP use
1980,Lileep,,345,♂,699,104,15,14,15,97.8,19,19,Acid,Ancient Power,,3/28/2020 19:41,3/3/2020 1:33,1/28/2020,5.21kg,0.66m,0,0,0,2500,99.98%,2,99.39%,480000,252,Lileep,,0,99.98%,2,99.52%,480000,302,Cradily,,0,
934,Grimer,Alola,88,♂,755,122,10,14,15,86.7,20,20,,,,7/28/2020 11:36,7/28/2020 11:36,7/28/2020,,,0,0,1,0,99.95%,3,99.63%,475000,248,Grimer,Alola,0,68.38%,1296,96.78%,137000,180,Muk,Alola,0,
778,Bagon,,371,♀,369,66,5,15,15,77.8,12,12,,,,8/7/2020 4:15,8/7/2020 4:15,8/6/2020,,,0,0,5,0,99.95%,3,99.48%,7400,135,Salamence,,0,,,,,,,,,G
1148,Drifloon,,425,♀,783,140,15,15,13,95.6,23,23,,,,7/8/2020 11:19,7/8/2020 11:19,7/8/2020,,,0,0,1,0,99.90%,5,98.92%,458000,232,Drifloon,,0,80.24%,810,96.16%,296000,282,Drifblim,,0,
1692,Machop,,66,♂,1017,130,15,15,13,95.6,28,28,,,,5/13/2020 23:51,5/13/2020 23:51,5/11/2020,,,0,0,2,0,99.90%,5,98.73%,419000,198,Machop,,0,33.33%,2731,95.16%,4500,129,Machamp,,0,
1616,Wurmple,,265,♀,512,106,14,15,14,95.6,33,33,,,,5/17/2020 19:53,5/17/2020 19:53,5/17/2020,,,0,0,1,0,99.88%,6,99.12%,366000,212,Dustox,,0,99.95%,3,99.51%,366000,212,Beautifly,,0,
118,Turtwig,,387,♂,209,55,3,15,13,68.9,7,7,,,,12/9/2020 0:11,12/9/2020 0:11,12/9/2020,,,0,0,2,800,99.78%,10,99.38%,35200,165,Torterra,,0,,,,,,,,,G
1574,Taillow,,276,♀,501,88,0,15,7,48.9,27,27,,,,5/21/2020 13:41,5/21/2020 11:44,5/21/2020,,,0,0,1,0,99.76%,11,99.21%,33000,78,Swellow,,0,61.88%,1562,88.59%,428000,256,Swellow,,0,
1157,Eevee,,133,♂,723,113,0,7,14,46.7,28,28,,,,7/8/2020 11:17,7/8/2020 11:17,7/8/2020,,,0,0,5,0,99.73%,12,99.24%,0,25,Umbreon,,0,,,,,,,,,G
368,Murkrow,,198,♀,778,98,1,13,15,64.4,19,19,,,,9/15/2020 23:30,9/15/2020 23:30,9/15/2020,,,0,0,5,0,99.68%,14,99.32%,306000,252,Murkrow,,0,98.29%,71,98.71%,201000,310,Honchkrow,,0,
1471,Chimchar,,390,♀,541,83,15,15,12,93.3,20,20,,,,5/28/2020 12:27,5/28/2020 12:27,5/28/2020,,,0,0,1,0,99.68%,14,97.48%,475000,248,Chimchar,,0,,,,,,,,,G
1593,Taillow,,276,♂,657,98,15,14,13,93.3,31,31,,,,5/19/2020 20:56,5/19/2020 20:56,5/19/2020,,,0,0,1,0,99.58%,18,96.94%,390000,174,Taillow,,0,99.68%,14,98.58%,390000,224,Swellow,,0,
