family_id,family_name,candy_distance,trade_evolve,evo_cost_seq_id
1,"Bulbasaur",3,0,1
2,"Charmander",3,0,1
3,"Squirtle",3,0,1
4,"Caterpie",1,0,2
5,"Weedle",1,0,2
6,"Pidgey",1,0,2
7,"Rattata",1,0,3
8,"Spearow",1,0,4
9,"Ekans",3,0,4
10,"Pikachu",1,0,5
11,"Sandshrew",3,0,4
12,"Nidoran♀",3,0,1
13,"Nidoran♂",3,0,1
14,"Clefairy",1,0,5
15,"Vulpix",3,0,4
16,"Jigglypuff",1,0,5
17,"Zubat",1,0,1
18,"Slowpoke",3,0,4
19,"Oddish",3,0,1
20,"Paras",3,0,4
21,"Venonat",3,0,4
22,"Diglett",3,0,4
23,"Krabby",3,0,4
24,"Meowth",3,0,4
25,"Psyduck",3,0,4
26,"Mankey",3,0,4
27,"Growlithe",3,0,4
28,"Chansey",5,0,5
29,"Poliwag",3,0,1
30,"Abra",3,1,1
31,"Machop",3,1,1
32,"Bellsprout",3,0,1
33,"Tentacool",3,0,4
34,"Geodude",1,1,1
35,"Ponyta",3,0,4
36,"Eevee",5,0,3
37,"Magnemite",3,0,1
38,"Farfetch'd",3,0,6
39,"Doduo",3,0,4
40,"Seel",3,0,4
41,"Grimer",3,0,4
42,"Shellder",3,0,4
43,"Gastly",3,1,1
44,"Onix",5,0,4
45,"Drowzee",3,0,4
46,"Voltorb",3,0,4
47,"Exeggcute",3,0,4
48,"Cubone",3,0,4
49,"Tyrogue",5,0,3
50,"Lickitung",3,0,6
51,"Koffing",3,0,4
52,"Rhyhorn",3,0,1
53,"Tangela",3,0,6
54,"Kangaskhan",3,0,0
55,"Horsea",3,0,1
56,"Goldeen",3,0,4
57,"Staryu",3,0,4
58,"Mime Jr.",5,0,4
59,"Scyther",5,0,4
60,"Jynx",5,0,3
61,"Electabuzz",5,0,1
62,"Magmar",5,0,1
63,"Pinsir",5,0,0
64,"Tauros",3,0,0
65,"Magikarp",1,0,7
66,"Lapras",5,0,0
67,"Ditto",3,0,0
68,"Porygon",3,0,1
69,"Omanyte",5,0,4
70,"Kabuto",5,0,4
71,"Aerodactyl",5,0,0
72,"Snorlax",5,0,4
73,"Articuno",20,0,0
74,"Zapdos",20,0,0
75,"Moltres",20,0,0
76,"Dratini",5,0,1
77,"Mewtwo",20,0,0
78,"Mew",20,0,0
79,"Chikorita",3,0,1
80,"Cyndaquil",3,0,1
81,"Totodile",3,0,1
82,"Sentret",1,0,3
83,"Hoothoot",1,0,4
84,"Ledyba",1,0,3
85,"Spinarak",1,0,4
86,"Chinchou",3,0,4
87,"Togepi",3,0,1
88,"Natu",3,0,4
89,"Mareep",5,0,1
90,"Marill",3,0,8
91,"Sudowoodo",5,0,4
92,"Hoppip",3,0,1
93,"Aipom",3,0,6
94,"Sunkern",3,0,4
95,"Yanma",3,0,6
96,"Wooper",3,0,4
97,"Murkrow",3,0,6
98,"Misdreavus",3,0,6
99,"Unown",3,0,0
100,"Wobbuffet",3,0,3
101,"Girafarig",3,0,0
102,"Pineco",5,0,4
103,"Dunsparce",3,0,0
104,"Gligar",5,0,6
105,"Snubbull",3,0,4
106,"Qwilfish",3,0,0
107,"Shuckle",3,0,0
108,"Heracross",3,0,0
109,"Sneasel",3,0,6
110,"Teddiursa",3,0,4
111,"Slugma",1,0,4
112,"Swinub",3,0,1
113,"Corsola",3,0,0
114,"Remoraid",1,0,4
115,"Delibird",3,0,0
116,"Mantine",5,0,4
117,"Skarmory",3,0,0
118,"Houndour",3,0,4
119,"Phanpy",3,0,4
120,"Stantler",3,0,0
121,"Smeargle",3,0,0
122,"Surskit",1,0,4
123,"Miltank",3,0,0
124,"Raikou",20,0,0
125,"Entei",20,0,0
126,"Suicune",20,0,0
127,"Larvitar",5,0,1
128,"Lugia",20,0,0
129,"Ho-Oh",20,0,0
130,"Celebi",20,0,0
131,"Treecko",3,0,1
132,"Torchic",3,0,1
133,"Mudkip",3,0,1
134,"Poochyena",1,0,4
135,"Zigzagoon",1,0,4
136,"Scraggy",3,0,4
137,"Wurmple",1,0,2
138,"Lotad",3,0,1
139,"Seedot",3,0,1
140,"Taillow",1,0,4
141,"Wingull",3,0,4
142,"Vanillite",3,0,1
143,"Ralts",5,0,1
144,"Shroomish",3,0,4
145,"Slakoth",5,0,1
146,"Tynamo",1,0,0
147,"Nincada",5,0,4
148,"Whismur",1,0,2
149,"Makuhita",3,0,4
150,"Nosepass",3,0,4
151,"Skitty",3,0,4
152,"Sableye",5,0,0
153,"Mawile",5,0,0
154,"Aron",1,0,1
155,"Meditite",3,0,4
156,"Electrike",3,0,4
157,"Plusle",3,0,0
158,"Minun",3,0,0
159,"Volbeat",3,0,0
160,"Illumise",3,0,0
161,"Roselia",3,0,1
162,"Gulpin",1,0,4
163,"Carvanha",3,0,4
164,"Wailmer",1,0,7
165,"Numel",3,0,4
