iv_id,atk_iv,def_iv,sta_iv,iv_str
1,0,0,0,"00-00-00"
2,0,0,1,"00-00-01"
3,0,0,2,"00-00-02"
4,0,0,3,"00-00-03"
5,0,0,4,"00-00-04"
6,0,0,5,"00-00-05"
7,0,0,6,"00-00-06"
8,0,0,7,"00-00-07"
9,0,0,8,"00-00-08"
10,0,0,9,"00-00-09"
11,0,0,10,"00-00-10"
12,0,0,11,"00-00-11"
13,0,0,12,"00-00-12"
14,0,0,13,"00-00-13"
15,0,0,14,"00-00-14"
16,0,0,15,"00-00-15"
17,0,1,0,"00-01-00"
18,0,1,1,"00-01-01"
19,0,1,2,"00-01-02"
20,0,1,3,"00-01-03"
21,0,1,4,"00-01-04"
22,0,1,5,"00-01-05"
23,0,1,6,"00-01-06"
24,0,1,7,"00-01-07"
25,0,1,8,"00-01-08"
26,0,1,9,"00-01-09"
27,0,1,10,"00-01-10"
28,0,1,11,"00-01-11"
29,0,1,12,"00-01-12"
30,0,1,13,"00-01-13"
31,0,1,14,"00-01-14"
32,0,1,15,"00-01-15"
33,0,2,0,"00-02-00"
34,0,2,1,"00-02-01"
35,0,2,2,"00-02-02"
36,0,2,3,"00-02-03"
37,0,2,4,"00-02-04"
38,0,2,5,"00-02-05"
39,0,2,6,"00-02-06"
40,0,2,7,"00-02-07"
41,0,2,8,"00-02-08"
42,0,2,9,"00-02-09"
43,0,2,10,"00-02-10"
44,0,2,11,"00-02-11"
45,0,2,12,"00-02-12"
46,0,2,13,"00-02-13"
47,0,2,14,"00-02-14"
48,0,2,15,"00-02-15"
49,0,3,0,"00-03-00"
50,0,3,1,"00-03-01"
51,0,3,2,"00-03-02"
52,0,3,3,"00-03-03"
53,0,3,4,"00-03-04"
54,0,3,5,"00-03-05"
55,0,3,6,"00-03-06"
56,0,3,7,"00-03-07"
57,0,3,8,"00-03-08"
58,0,3,9,"00-03-09"
59,0,3,10,"00-03-10"
60,0,3,11,"00-03-11"
61,0,3,12,"00-03-12"
62,0,3,13,"00-03-13"
63,0,3,14,"00-03-14"
64,0,3,15,"00-03-15"
65,0,4,0,"00-04-00"
66,0,4,1,"00-04-01"
67,0,4,2,"00-04-02"
68,0,4,3,"00-04-03"
69,0,4,4,"00-04-04"
70,0,4,5,"00-04-05"
71,0,4,6,"00-04-06"
72,0,4,7,"00-04-07"
73,0,4,8,"00-04-08"
74,0,4,9,"00-04-09"
75,0,4,10,"00-04-10"
76,0,4,11,"00-04-11"
77,0,4,12,"00-04-12"
78,0,4,13,"00-04-13"
79,0,4,14,"00-04-14"
80,0,4,15,"00-04-15"
81,0,5,0,"00-05-00"
82,0,5,1,"00-05-01"
83,0,5,2,"00-05-02"
84,0,5,3,"00-05-03"
85,0,5,4,"00-05-04"
86,0,5,5,"00-05-05"
87,0,5,6,"00-05-06"
88,0,5,7,"00-05-07"
